Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

build.exe caused an Access Violation (0xc0000005)
  in module build.exe at 0033:a3f2eb50.

Error occurred at 2017-01-23_182154.
C:\Users\Admin\Desktop\SkinnerTest\build.exe, run by Admin.
49% memory in use.
8134 MB physical memory [4138 MB free].
9414 MB paging file [3682 MB free].
134217728 MB user address space [134217066 MB free].
Read from location 000043c0 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x000043c8
RBX:    0x031383c0  RCX: 0x078423c8  RDX:   0xf87c2000
RIP:    0xa3f2eb50  RBP: 0x00000001  SegCs: 0x00000033
EFlags: 0x00010287  RSP: 0x08e2e908  SegSs: 0x0000002b
R8:    0x000043c8  R9: 0x0000021e  R10:   0x00000000
R11:    0x0783e000  R12: 0x00000682  R13:   0x08e2ea00
R14:    0x0418fc90  R15: 0x041afa50

Bytes at CS:EIP:
48 8b 44 0a f8 4c 8b 54 0a f0 48 83 e9 20 48 89 

Stack:
0x08e2e908: a37fba88 00007ff7 00000000 00000000 ................
0x08e2e918: 22de2f00 00000000 08e2e980 00000000 ./."............
0x08e2e928: 00000000 00000000 00000000 00007ff7 ................
0x08e2e938: 08e2e980 00000000 031383c0 00000000 ................
0x08e2e948: a37fbb7a 00007ff7 0418fc90 00000000 z...............
0x08e2e958: 00000000 00000000 041afa50 00000000 ........P.......
0x08e2e968: a383a056 00007ff7 00000000 00000000 V...............
0x08e2e978: a383a99f 00007ff7 0418fc90 00000000 ................
0x08e2e988: 00000680 00000000 077a00e0 00000000 ..........z.....
0x08e2e998: a383a0ab 00007ff7 00000001 00000000 ................
0x08e2e9a8: 041afa50 00000000 03b4b1f0 00000000 P...............
0x08e2e9b8: 00000000 00000000 08e2ea00 00000000 ................
0x08e2e9c8: 00000000 00000000 00000001 00000000 ................
0x08e2e9d8: 02ce3410 00000000 0418fc90 00000000 .4..............
0x08e2e9e8: a3839d59 00007ff7 02ce3410 00000000 Y........4......
0x08e2e9f8: 0418fc90 00000000 041afa50 00000000 ........P.......
0x08e2ea08: a38393db 00007ff7 08e2eac0 00000000 ................
0x08e2ea18: 02ce3410 00000000 04451f98 00000000 .4........E.....
0x08e2ea28: a383ad9f 00007ff7 00000000 00000000 ................
0x08e2ea38: 041afa50 00000000 04142f30 00000000 P.......0/......
0x08e2ea48: 00000680 00000000 00000001 00000000 ................
0x08e2ea58: a3947d01 00007ff7 06571130 00000000 .}......0.W.....
0x08e2ea68: 00000001 00000000 060aca00 00000000 ................
0x08e2ea78: 00000000 00000000 00000000 00000000 ................
0x08e2ea88: 04450df0 00000000 04451f98 00000000 ..E.......E.....
0x08e2ea98: a3839436 00007ff7 0604e698 00000000 6...............
0x08e2eaa8: 00000680 00000000 08e2ec40 00000000 ........@.......
0x08e2eab8: 00000012 00000000 041afa50 00000000 ........P.......
0x08e2eac8: 00000682 00007ff7 0604e680 00000000 ................
0x08e2ead8: a39478f7 00007ff7 04142f30 00000000 .x......0/......
0x08e2eae8: 00000002 00007ff7 00000040 00000000 ........@.......
0x08e2eaf8: 00000001 00000000 00000000 00000000 ................
0x08e2eb08: 00000000 00000000 03b4b1f0 00000000 ................
0x08e2eb18: 02ced901 00000000 03b4b1f0 00000000 ................
0x08e2eb28: a3e9c013 00007ff7 00000000 00000000 ................
